day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2025-11-12,1.0711083279592433,0.7125928747738026,-0.549249250901585,0.9916054121190226,2.0
2025-11-13,0.7562041435756004,0.7466156729282034,0.2838752407728942,0.8281569526047816,5.0
2025-11-14,0.3762814665296532,0.6338628215242925,0.7786764739779312,0.31415781220818,3.0
2025-11-15,0.5160978714121093,0.45861352063652777,0.11126878553944627,1.3025355121756033,5.0
2025-11-16,0.6670811456702354,1.3945336235080141,0.4890390212975551,1.1245664167564329,5.0
2025-11-17,-0.3007927871773685,1.070718220315903,-0.014222908593944272,1.0294264399837636,5.0
2025-11-18,-0.045638027003054124,1.1235719843845515,0.38069794088228337,1.0040327790354904,10.0
2025-11-19,0.2764557203143433,1.1031614527970155,-0.07753288867332725,1.2026231793217286,8.0
2025-11-20,-0.3413583673663383,0.3879877316544931,-0.4451086882420696,1.0208621285061141,6.0
2025-11-21,-0.04189107123262094,0.6385011206392069,0.15324821913259998,0.4872431500486768,4.0
2025-11-22,-0.9555245014223517,0.3845252630015162,1.8428813901232028,0.6572590386457762,2.0
2025-11-23,0.29268702999275453,0.48583864520016945,0.5443602421560083,0.21976221386853287,2.0
2025-11-24,-0.5849163559154277,1.2323786083405213,-0.06855199436882825,1.2472587343178987,4.0
2025-11-25,-0.2561309088172875,0.7725271345779513,-0.010263986605826858,0.7993126316668918,24.0
2025-11-26,-0.2512497249268411,0.9315133066040951,-0.20133441673976415,1.7772365357296647,6.0
2025-11-27,0.620557635977346,1.0063387142408722,0.6211716876535811,1.2107743846136008,5.0
2025-11-28,0.0922007216593362,1.2528842142939332,0.5466953849833401,1.2035093576026472,8.0
2025-11-29,-0.19764360598754266,0.8860361582283878,0.11872201783141334,0.7273853549690245,5.0
2025-11-30,0.33233351333659367,1.0935883241684838,-0.0979282000057042,0.8051939245119586,6.0
2025-12-01,0.2029058981029428,1.0653711915924091,-0.18273135213363573,1.0914224168558178,10.0
2025-12-02,-0.18442923309641435,0.6973577754241332,-0.6927997257209166,0.740350992818386,9.0
2025-12-03,-0.7425221811238318,0.8848900981207957,0.11027054966896206,1.2489726295356833,7.0
2025-12-04,-0.0461584669362813,0.6685347228175152,0.16751405326995827,0.6286833464253783,9.0
2025-12-05,-0.5024495160878847,0.966838870091431,0.030771048185026833,1.1269148757558112,12.0
2025-12-06,-0.09874833055334455,0.6051291376942725,-0.2863850696053732,1.0324030915984375,7.0
2025-12-07,0.5307443755498003,0.5245287390608397,-0.19879792122361034,0.527786944635962,7.0
2025-12-08,-0.03442931034462241,1.2068325253371868,0.23665097660378795,0.9264258391985011,45.0
2025-12-09,-0.048706726461813,0.7729139619946703,0.022349985567068426,0.7519404135958146,31.0
2025-12-10,-0.08925095552253177,1.0248161221404708,0.0920769060310696,1.0729231867669868,27.0
2025-12-11,0.08284070113902828,0.8151260809263697,-0.11842750729056921,0.9244014737444229,24.0
2025-12-12,0.09855125299639654,0.7843085643891686,0.08680029110305655,1.198414499128112,34.0
2025-12-13,0.16322573009347177,0.8858553926718219,0.10079125420209172,0.5634078026343186,9.0
2025-12-14,0.0716988679950006,0.5141796981818253,-0.181313042023041,1.0020621832396321,6.0
2025-12-15,-0.07180773131766406,0.6040300403324566,0.02552130267399236,0.7192536017870484,14.0
2025-12-16,0.1963282473339059,0.6274679236978459,-0.24076429128258942,0.6493291502448864,11.0
