domain,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
news.web.nhk,0.039136089095063845,0.15457150153309615,0.33179712319244337,0.23129118071412424,116.0
www.huffingtonpost.jp,0.1193629382401037,0.14850047742939085,0.4753512705534867,0.15223574720987448,63.0
director.blog.shinobi.jp,0.11545240857151236,0.09343253873127544,0.441588317963953,0.08376622775942119,53.0
news.livedoor.com,0.03820879053065602,0.12091468073429192,0.48801100472928466,0.12272981495134928,52.0
www.asahi.com,0.011773769929257728,0.18610339382207916,0.4167950849963045,0.1890649183249614,41.0
nightwalker.cocolog-nifty.com,0.11756493506493505,0.22621259147981027,0.20390651015651015,0.22775520012471337,28.0
yoshizokitan.blog.shinobi.jp,-0.017181437389770727,0.18626713001582476,0.5176507098327273,0.1089915417163002,19.0
eiji.txt-nifty.com,0.020530473912052875,0.24394087963317804,0.48133264834580625,0.23901029985639774,19.0
prtimes.jp,0.10514660409618394,0.16701193933808578,0.30414397577212704,0.2317000061197997,17.0
www.roomie.jp,0.11921212568423313,0.1569934982802603,0.5454504460186279,0.08507862895244568,11.0
web-price.info,0.21621428571428575,0.3315565352690504,0.5889047619047619,0.2643317134286234,10.0
uekusak.cocolog-nifty.com,0.11817249004785554,0.09949098100564428,0.40966639960645806,0.1636921267935233,9.0
eigokiji.cocolog-nifty.com,0.1464978063462912,0.18276308708589342,0.34254412815018875,0.1421833200079408,9.0
mobilelaby.com,0.21714861323317206,0.10125649412308763,0.4473718275188864,0.11219482422964214,8.0
japan.cnet.com,0.06134405277262421,0.10458644895377252,0.2637744794887652,0.18431580912320333,7.0
www.2nn.jp,-0.0168181818181818,0.28684589422541173,0.38152777777777774,0.16828416498644544,6.0
musashikosugi.blog.shinobi.jp,0.09555555555555555,0.1344196028051449,0.22488215488215485,0.2800125996617751,5.0
www.tyoshiki.com,0.035186317588661344,0.12454993020364166,0.4886858584124209,0.0873422348279927,4.0
www.newsweekjapan.jp,0.0645792748917749,0.09240265215895511,0.4297186147186147,0.08736859422104067,4.0
eulabourlaw.cocolog-nifty.com,0.08515624999999999,0.1817768026718022,0.50625,0.24926976685243377,4.0
digiday.jp,0.0777051123479695,0.012532252321432295,0.514444573283859,0.11282657641433125,4.0
techblog.kayac.com,0.05140873015873016,0.032828542686442794,0.38845238095238094,0.06868418309045192,4.0
developers.gnavi.co.jp,0.1011555284992785,0.051845644509258916,0.4826050685425685,0.1412276644017981,4.0
